b708d2ad57bd988fb67822737f1cadf6,tAOpW0xGzXg4pg5oMyku,261009457545225,0.969937
029f8ac5b7e4e5c8aa23c2c47d8ac115,oE0bJAVb3aW7fV1rbbSj,81932654743495071856891387,0.961782
4950a5ff8117f7ebff5fef479eb7547f,oE0bJAVb3aW7fV1rbbSj,D1932554773489274705655053,0.968454
b93e8eeaa0a4f97d489c3f1d6d66a59c,tAOpW0xGzXg4pg5oMyku,24640227378622,0.960038
2c96e6fe77b3e278c82eaabc72a63e15_0,Bf3Q8reD2N38Bpq6Jy6g,0:5229232:2205486,0.963586
74091f7da6d21988b4c9c6c1de3e18eb,eR46sBuqF0fdw7KWFLYa,5a67477911be100970212490,0.969556
fd84ad10e965fffcadf025e584e17591,tAOpW0xGzXg4pg5oMyku,343700462895465,0.96814
135dccf035f151bd49b8b13beab4a433_1,Bf3Q8reD2N38Bpq6Jy6g,0:7640920:1938830,0.964756
703e7820f5017d34752cc26541620a4d,Bf3Q8reD2N38Bpq6Jy6g,0:3826722:1739275,0.964267
38c80209c9223cd4ccf711df2d2b9896,hV3rRAYaCy3bSdpK7Icj,oIT0Prx8cWewQxKxKFdBNg__,0.966909
eef0451f16132ad7356646508ee631cf,oE0bJAVb3aW7fV1rbbSj,21C32C54753495D29173A23794,0.966829
b53875e5e03ba048c9ea6dbf0062e94e_1,Bf3Q8reD2N38Bpq6Jy6g,0:6346372:1856748,0.964939
9989dd4692cca8dde380469216f7fc08,oE0bJAVb3aW7fV1rbbSj,E1D32A5479349611348455128A,0.964744
a4df1334b79dc93df2c0a90d5fffd9e7,tAOpW0xGzXg4pg5oMyku,24451248816281,0.968067
5f8639bbc3f998f8fc018dc22763b954,1LSK8wl2uyBr7oblW2Gz,aa1693fd4dbac228b084e7f1ee3023d9,0.965794
ca902dac5e5224441e64e60d615886fb_11,Bf3Q8reD2N38Bpq6Jy6g,0:5706645:1963059,0.964939
374609c00e42a4abff821b4c32dba63c_2,Bf3Q8reD2N38Bpq6Jy6g,0:4371638:1929515,0.963241
60518ed035fe7094f8a6f5b4a2bbcb41,Bf3Q8reD2N38Bpq6Jy6g,0:6956441:2090715,0.969005
c0e88372527e07ea30b9337a37bfa9e2,gE1UVJoz6xmAVvCtGSLz,249108501,0.969002
920c736b3789847e94d71133728b6251_1,Bf3Q8reD2N38Bpq6Jy6g,0:6135878:1777615,0.965328
06e7633281b458f7852f42931e77c46a_2,Bf3Q8reD2N38Bpq6Jy6g,0:6346219:1840892,0.960566
3f42c6dbccc4b1e4f7596401a7985e25_0,Bf3Q8reD2N38Bpq6Jy6g,0:6031234:2238367,0.96152
fe19cd16602fa457bef61fdb68c75a84_2,Bf3Q8reD2N38Bpq6Jy6g,0:6346219:1739253,0.960566
b01e3944c1645adbfe8293df934ac40f_0,Bf3Q8reD2N38Bpq6Jy6g,0:3689161:1954435,0.964756
a5d1f8cbcdb4a6f3198095abb05b3a58,RaI8hPdp9MjVY5OsMCqH,21307586,0.962849
cd0ef16ef84035059af5ceda702a6b20_0,Bf3Q8reD2N38Bpq6Jy6g,0:1727199:1866409,0.96439
92af90ab16daef9ca13de6a23401533a,7nfnuthdiA64M74MmOIK,4399_8_1217524688,0.960956
131b447ccd7db8365b33b93f7abd0025_1,Bf3Q8reD2N38Bpq6Jy6g,0:3826876:1986518,0.961865
6ccd1ab5fe28aeeddbb5f68371c7f36f,Bf3Q8reD2N38Bpq6Jy6g,0:7163376:2237711,0.962455
839e476ad095c54cd135d421e26f8479,oE0bJAVb3aW7fV1rbbSj,41232154763496B0944674706E,0.968579
7dd9ce6dd8163490122b7e09784e6580_1,Bf3Q8reD2N38Bpq6Jy6g,0:6669137:1714597,0.964756
52d568d70869bebf39f44574f674f0dc_1,Bf3Q8reD2N38Bpq6Jy6g,0:7727280:2135130,0.96682
d5fd47bc2c4e5c3214ccb8dc21e74c24_3,gE1UVJoz6xmAVvCtGSLz,408440539,0.96391
23b5aff285828242a0816ea6afc52e73,oE0bJAVb3aW7fV1rbbSj,71B32E54733496D01843165474,0.962234
8fcffd873f45c27de609b01a884d4007,oE0bJAVb3aW7fV1rbbSj,21B32154783489A49907492735,0.96918
6431286c08e0e4caa1921ee716ac8462,oE0bJAVb3aW7fV1rbbSj,91432A54783495474945A06767,0.961004
7a285c0252791c0b6c2869505550e305,7nfnuthdiA64M74MmOIK,4399_10_1460471755,0.968342
7203efdfec99d3a250d9c5c8f1284a1c_1,Bf3Q8reD2N38Bpq6Jy6g,0:6135878:2128541,0.965328
8025fe0c63a535c770d051d6fa5196da_0,Bf3Q8reD2N38Bpq6Jy6g,0:6671516:940243,0.964756
b0a64464c0b07aa2406330d5db6f7dbc,oE0bJAVb3aW7fV1rbbSj,B15327547C349539338085712B,0.960628
