Mj4rOiIWik5WTwonrWLH297301	10	-1.0	-1.0	1	91	82	80	0	2	0	71	33	276	303	588	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	4	0	0	0	0	0	0	0	0	0	0	1	8	15643628876691
WHj9Bxzdjrnperz32HMH1859588805801	10	-1.0	-1.0	1	30	29	29	0	0	0	25	10	208	208	305	305	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	47	15643613981070
A6cLh9lyyPIdPsxbqv3U10116354901	10	-1.0	-1.0	1	3	3	3	0	0	0	3	1	46	99	194	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	263	15643593545610
9rhWtpf6BxIc7JB1TAqm5d3646f65a59d4c848f2a6c310	01	-1.0	-1.0	1	10	9	9	0	0	0	8	2	163	163	103	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	8	0	1	0	1	0	0	0	0	416	100	0	0	8	0	1	261	15643596470400
5GaT6MXu17EgMCUMrGyF197_1422310451_7990009910	10	-1.0	-1.0	1	13	11	11	0	0	0	11	3	123	74	209	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	1	0	0	30	1	249	15643598520660
2PhhyBwkYCGi9e3tkM0n1_992261701	10	-1.0	-1.0	1	23	15	15	0	0	0	17	4	158	158	371	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	8	15643602826930
7tMMb9ex8vO4KwaNsVJH65306335601	10	-1.0	-1.0	1	3	3	1	0	2	0	3	0	45	175	229	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	3	6	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	15643580228110
5GaT6MXu17EgMCUMrGyF193_2466310799_7205770732624010610	10	-1.0	-1.0	1	5	4	4	0	0	0	5	1	648	648	197	197	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	5	0	0	0	0	0	0	0	0	0	0	1	0	0	5	1	36	15643584702700
7nj27wVCc39vh9jhWUct5c087825-f791-4af1-8bed-5a20cdf9e8b710	10	-1.0	-1.0	1	19	16	16	0	0	0	15	5	108	108	501	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	150	0	4	0	0	0	0	0	0	0	0	0	0	1	421	15643584364091
uIvGygRmgpMcOlkG2rvm47261656_title10	10	-1.0	-1.0	1	51	44	44	0	0	0	24	14	272	272	235	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
